Library,Detector,Model,Accuracy (%),Precision (%),Recall (%),F1 Score (%),Processing Time (s),Avg CPU Usage (%),Avg RAM Usage (%),Image,Normalized Processing Time (%)
DeepFace,yunet,Facenet512,0.0,0.0,0.0,0.0,0.055887699127197266,27.512500000000003,42.7,test_image_004.webp,99.89456053446101
DeepFace,retinaface,GhostFaceNet,10.0,12.5,33.33333333333333,18.181818181818183,51.51380705833435,92.63166666666666,43.94666666666668,test_image_004.webp,2.812454816798282
DeepFace,opencv,GhostFaceNet,50.0,50.0,100.0,66.66666666666666,1.8988144397735596,37.44473684210526,43.65263157894737,test_image_004.webp,96.41763781987548
DeepFace,ssd,GhostFaceNet,0.0,0.0,0.0,0.0,0.07097911834716797,16.025,43.55,test_image_004.webp,99.86608859516795
DeepFace,mtcnn,GhostFaceNet,28.57142857142857,33.33333333333333,66.66666666666666,44.44444444444444,3.918149709701538,31.874166666666657,42.89333333333332,test_image_004.webp,92.60789730576595
DeepFace,yunet,GhostFaceNet,0.0,0.0,0.0,0.0,0.05478382110595703,5.55,42.7,test_image_004.webp,99.89664314495307
DeepFace,retinaface,OpenFace,10.0,12.5,33.33333333333333,18.181818181818183,50.08246469497681,98.21833333333333,44.69333333333332,test_image_004.webp,5.51286968720216
DeepFace,opencv,OpenFace,28.57142857142857,33.33333333333333,66.66666666666666,44.44444444444444,0.8856768608093262,38.5025,43.959999999999994,test_image_004.webp,98.32905458083987
DeepFace,ssd,OpenFace,0.0,0.0,0.0,0.0,0.048948049545288086,23.55,43.9,test_image_004.webp,99.90765309247237
DeepFace,mtcnn,OpenFace,0.0,0.0,0.0,0.0,2.9371182918548584,36.15333333333333,43.99,test_image_004.webp,94.45874158796288
DeepFace,yunet,OpenFace,0.0,0.0,0.0,0.0,0.04289436340332031,5.55,44.0,test_image_004.webp,99.9190741643955
DeepFace,retinaface,SFace,22.22222222222222,25.0,66.66666666666666,36.36363636363637,49.5316526889801,98.62583333333332,43.283333333333324,test_image_004.webp,6.552048691379331
DeepFace,opencv,SFace,12.5,16.666666666666664,33.33333333333333,22.22222222222222,0.3899648189544678,64.67,43.2,test_image_004.webp,99.26428028471904
DeepFace,ssd,SFace,0.0,0.0,0.0,0.0,0.04882097244262695,15.275,43.2,test_image_004.webp,99.90789284007329
DeepFace,mtcnn,SFace,12.5,16.666666666666664,33.33333333333333,22.22222222222222,2.4408488273620605,39.918,43.28800000000001,test_image_004.webp,95.39501894266937
DeepFace,yunet,SFace,0.0,0.0,0.0,0.0,0.04085421562194824,26.825,43.1,test_image_004.webp,99.92292317043882
FaceRecognition,-,hog,50.0,50.0,100.0,66.66666666666666,0.5543017387390137,30.875,43.08,test_image_004.webp,98.95423715785904
InsightFace,-,buffalo_l,22.22222222222222,25.0,66.66666666666666,36.36363636363637,3.568453311920166,94.92416666666666,46.10999999999999,test_image_004.webp,93.26764536945096
DeepFace,retinaface,VGG-Face,100.0,100.0,100.0,100.0,14.767683029174805,91.2,43.45000000000002,test_image_005.jpg,72.13883143942624
DeepFace,opencv,VGG-Face,100.0,100.0,100.0,100.0,4.605142116546631,36.747499999999995,43.33333333333331,test_image_005.jpg,91.3117961361287
DeepFace,ssd,VGG-Face,100.0,100.0,100.0,100.0,3.1548988819122314,35.16583333333333,42.87666666666665,test_image_005.jpg,94.04786997615874
DeepFace,mtcnn,VGG-Face,100.0,100.0,100.0,100.0,17.450897216796875,37.749166666666675,46.243333333333325,test_image_005.jpg,67.07659638076662
DeepFace,yunet,VGG-Face,100.0,100.0,100.0,100.0,0.906315803527832,52.1275,45.55000000000001,test_image_005.jpg,98.29011651175644
DeepFace,retinaface,ArcFace,100.0,100.0,100.0,100.0,14.383769512176514,93.11333333333332,44.21666666666667,test_image_005.jpg,72.8631345808629
DeepFace,opencv,ArcFace,100.0,100.0,100.0,100.0,4.24895977973938,37.05583333333334,43.78,test_image_005.jpg,91.9837807734263
DeepFace,ssd,ArcFace,100.0,100.0,100.0,100.0,2.851949691772461,31.396666666666665,44.35333333333333,test_image_005.jpg,94.6194233088717
DeepFace,mtcnn,ArcFace,100.0,100.0,100.0,100.0,16.881751775741577,31.915,46.446666666666644,test_image_005.jpg,68.15036381181162
DeepFace,yunet,ArcFace,100.0,100.0,100.0,100.0,0.6057283878326416,39.40714285714286,45.97142857142857,test_image_005.jpg,98.8572140475937
DeepFace,retinaface,DeepFace,0.0,0.0,0.0,0.0,8.096724033355713,43.51583333333333,44.21666666666667,test_image_005.jpg,84.72446946239897
DeepFace,opencv,DeepFace,0.0,0.0,0.0,0.0,3.6759085655212402,45.72,43.45000000000002,test_image_005.jpg,93.06491695718859
DeepFace,ssd,DeepFace,0.0,0.0,0.0,0.0,2.3786795139312744,26.127,43.89199999999998,test_image_005.jpg,95.51230949646634
DeepFace,mtcnn,DeepFace,0.0,0.0,0.0,0.0,16.0536630153656,30.979166666666668,48.92000000000002,test_image_005.jpg,69.71266173562077
DeepFace,yunet,DeepFace,0.0,0.0,0.0,0.0,0.1817607879638672,21.516666666666666,46.93333333333334,test_image_005.jpg,99.6570844633407
DeepFace,retinaface,DeepID,100.0,100.0,100.0,100.0,13.98689889907837,96.74083333333333,43.77666666666664,test_image_005.jpg,73.61188298143604
DeepFace,opencv,DeepID,0.0,0.0,0.0,0.0,3.958482503890991,41.4625,43.58666666666669,test_image_005.jpg,92.53180420604194
DeepFace,ssd,DeepID,0.0,0.0,0.0,0.0,2.566725730895996,27.83425925925926,43.90740740740739,test_image_005.jpg,95.15753567462293
DeepFace,mtcnn,DeepID,0.0,0.0,0.0,0.0,16.623913764953613,30.887500000000003,45.63666666666667,test_image_005.jpg,68.63680899523644
DeepFace,yunet,DeepID,0.0,0.0,0.0,0.0,0.3321683406829834,30.64375,44.95,test_image_005.jpg,99.37332091215858
DeepFace,retinaface,Dlib,100.0,100.0,100.0,100.0,13.992311000823975,97.12666666666665,43.08666666666668,test_image_005.jpg,73.60167234252243
DeepFace,opencv,Dlib,100.0,100.0,100.0,100.0,3.9951257705688477,40.25333333333334,43.21333333333334,test_image_005.jpg,92.46267188328659
DeepFace,ssd,Dlib,100.0,100.0,100.0,100.0,2.597978115081787,30.654629629629632,43.89259259259258,test_image_005.jpg,95.09857395787971
DeepFace,mtcnn,Dlib,100.0,100.0,100.0,100.0,16.647812604904175,30.522499999999997,47.09000000000002,test_image_005.jpg,68.59172070298712
DeepFace,yunet,Dlib,100.0,100.0,100.0,100.0,0.3537330627441406,49.3,46.379999999999995,test_image_005.jpg,99.33263623907067
DeepFace,retinaface,Facenet,100.0,100.0,100.0,100.0,14.303106546401978,89.61166666666665,44.0,test_image_005.jpg,73.01531583242418
DeepFace,opencv,Facenet,100.0,100.0,100.0,100.0,4.284392833709717,34.15833333333333,43.87999999999998,test_image_005.jpg,91.91693167547822
DeepFace,ssd,Facenet,100.0,100.0,100.0,100.0,2.88594126701355,28.728333333333335,44.00666666666667,test_image_005.jpg,94.55529374937612
DeepFace,mtcnn,Facenet,100.0,100.0,100.0,100.0,16.952061414718628,30.57833333333333,46.74999999999998,test_image_005.jpg,68.01771546751124
DeepFace,yunet,Facenet,100.0,100.0,100.0,100.0,0.6247572898864746,33.25714285714286,45.04285714285714,test_image_005.jpg,98.82131353113509
DeepFace,retinaface,Facenet512,100.0,100.0,100.0,100.0,14.304688692092896,91.19333333333334,43.10000000000001,test_image_005.jpg,73.01233090732151
DeepFace,opencv,Facenet512,100.0,100.0,100.0,100.0,4.3011250495910645,34.12083333333333,43.09666666666666,test_image_005.jpg,91.8853641583436
DeepFace,ssd,Facenet512,100.0,100.0,100.0,100.0,2.8879995346069336,28.375833333333333,43.56333333333334,test_image_005.jpg,94.55141055793378
DeepFace,mtcnn,Facenet512,100.0,100.0,100.0,100.0,16.90090775489807,30.314166666666665,46.23000000000002,test_image_005.jpg,68.11422354775208
DeepFace,yunet,Facenet512,100.0,100.0,100.0,100.0,0.6540358066558838,30.675,46.275,test_image_005.jpg,98.76607577384408
DeepFace,retinaface,GhostFaceNet,100.0,100.0,100.0,100.0,14.236159324645996,91.9875,44.25333333333334,test_image_005.jpg,73.14162053616955
DeepFace,opencv,GhostFaceNet,100.0,100.0,100.0,100.0,4.235387325286865,35.67166666666666,43.96666666666663,test_image_005.jpg,92.00938698670534
DeepFace,ssd,GhostFaceNet,100.0,100.0,100.0,100.0,2.8408193588256836,28.36896551724138,44.3,test_image_005.jpg,94.64042214001893
DeepFace,mtcnn,GhostFaceNet,0.0,0.0,0.0,0.0,16.83852529525757,30.540833333333328,45.533333333333324,test_image_005.jpg,68.23191622979525
DeepFace,yunet,GhostFaceNet,100.0,100.0,100.0,100.0,0.5980038642883301,32.93571428571429,44.65714285714285,test_image_005.jpg,98.87178737315148
DeepFace,retinaface,OpenFace,0.0,0.0,0.0,0.0,14.058923482894897,95.86833333333334,44.23000000000001,test_image_005.jpg,73.47599916904291
DeepFace,opencv,OpenFace,0.0,0.0,0.0,0.0,4.091310024261475,39.044999999999995,43.86000000000002,test_image_005.jpg,92.28120768882161
DeepFace,ssd,OpenFace,0.0,0.0,0.0,0.0,2.661881923675537,27.820535714285715,44.58928571428572,test_image_005.jpg,94.97801105174368
DeepFace,mtcnn,OpenFace,0.0,0.0,0.0,0.0,16.707200288772583,30.191666666666666,46.416666666666664,test_image_005.jpg,68.4796780577454
DeepFace,yunet,OpenFace,100.0,100.0,100.0,100.0,0.4085698127746582,31.745000000000005,45.339999999999996,test_image_005.jpg,99.229179526674
DeepFace,retinaface,SFace,100.0,100.0,100.0,100.0,13.982699155807495,96.81750000000001,42.97666666666668,test_image_005.jpg,73.6198063472714
DeepFace,opencv,SFace,100.0,100.0,100.0,100.0,3.972301721572876,39.557500000000005,43.15666666666668,test_image_005.jpg,92.5057324416054
DeepFace,ssd,SFace,0.0,0.0,0.0,0.0,2.5805234909057617,27.72307692307692,43.892307692307675,test_image_005.jpg,95.13150439289574
DeepFace,mtcnn,SFace,0.0,0.0,0.0,0.0,16.5830659866333,30.591666666666665,45.06666666666667,test_image_005.jpg,68.7138736799848
DeepFace,yunet,SFace,100.0,100.0,100.0,100.0,0.33066344261169434,35.589999999999996,43.480000000000004,test_image_005.jpg,99.37616009950759
FaceRecognition,-,hog,100.0,100.0,100.0,100.0,4.858341693878174,25.227500000000003,43.279999999999994,test_image_005.jpg,90.8341019650415
InsightFace,-,buffalo_l,100.0,100.0,100.0,100.0,1.3079073429107666,72.98409090909091,45.14545454545455,test_image_005.jpg,97.53246146531862
DeepFace,retinaface,VGG-Face,50.0,50.0,100.0,66.66666666666666,20.060471057891846,94.37249999999999,43.61000000000003,test_image_006.jpg,62.153293482514094
DeepFace,opencv,VGG-Face,0.0,0.0,0.0,0.0,2.4961423873901367,54.712499999999984,43.04615384615385,test_image_006.jpg,95.29070039837146
DeepFace,ssd,VGG-Face,0.0,0.0,0.0,0.0,0.09891605377197266,10.0,42.9,test_image_006.jpg,99.81338190682702
DeepFace,mtcnn,VGG-Face,50.0,50.0,100.0,66.66666666666666,4.663783073425293,53.995,43.09333333333333,test_image_006.jpg,91.20116228917234
DeepFace,yunet,VGG-Face,100.0,100.0,100.0,100.0,0.7011463642120361,56.690625000000004,42.6,test_image_006.jpg,98.67719553566037
DeepFace,retinaface,ArcFace,50.0,50.0,100.0,66.66666666666666,19.489721536636353,95.085,42.943333333333335,test_image_006.jpg,63.23008722098686
DeepFace,opencv,ArcFace,0.0,0.0,0.0,0.0,1.9010851383209229,48.6375,42.959999999999994,test_image_006.jpg,96.41335384961059
DeepFace,ssd,ArcFace,0.0,0.0,0.0,0.0,0.07355499267578125,29.425,42.9,test_image_006.jpg,99.86122887081453
DeepFace,mtcnn,ArcFace,50.0,50.0,100.0,66.66666666666666,4.079971790313721,54.73166666666666,45.03333333333332,test_image_006.jpg,92.30259875244164
DeepFace,yunet,ArcFace,100.0,100.0,100.0,100.0,0.3991281986236572,44.22,45.22,test_image_006.jpg,99.24699236859547
DeepFace,retinaface,DeepFace,0.0,0.0,0.0,0.0,7.904952526092529,83.92416666666666,43.39333333333332,test_image_006.jpg,85.08627153239325
DeepFace,opencv,DeepFace,0.0,0.0,0.0,0.0,1.0935711860656738,42.97291666666666,43.28333333333334,test_image_006.jpg,97.93683470265648
DeepFace,ssd,DeepFace,0.0,0.0,0.0,0.0,0.05376386642456055,16.1375,43.2,test_image_006.jpg,99.8985674230708
DeepFace,mtcnn,DeepFace,0.0,0.0,0.0,0.0,2.8232529163360596,47.172321428571436,44.50714285714287,test_image_006.jpg,94.67356353493147
DeepFace,yunet,DeepFace,0.0,0.0,0.0,0.0,0.04349017143249512,16.025,44.3,test_image_006.jpg,99.91795009449925
DeepFace,retinaface,DeepID,0.0,0.0,0.0,0.0,19.041707754135132,98.84583333333332,43.07333333333334,test_image_006.jpg,64.07532391025404
DeepFace,opencv,DeepID,0.0,0.0,0.0,0.0,1.3548030853271484,44.513333333333335,42.82666666666666,test_image_006.jpg,97.44398650403629
DeepFace,ssd,DeepID,0.0,0.0,0.0,0.0,0.0567626953125,7.5,42.7,test_image_006.jpg,99.89290973953533
DeepFace,mtcnn,DeepID,0.0,0.0,0.0,0.0,3.5461061000823975,50.957499999999996,44.21666666666667,test_image_006.jpg,93.30980631200647
DeepFace,yunet,DeepID,0.0,0.0,0.0,0.0,0.1140279769897461,27.4375,44.150000000000006,test_image_006.jpg,99.78487128405612
DeepFace,retinaface,Dlib,50.0,50.0,100.0,66.66666666666666,19.31552505493164,98.40833333333333,43.92999999999999,test_image_006.jpg,63.55873170298487
DeepFace,opencv,Dlib,0.0,0.0,0.0,0.0,1.4172570705413818,50.431666666666665,43.70000000000001,test_image_006.jpg,97.3261588796286
DeepFace,ssd,Dlib,0.0,0.0,0.0,0.0,0.05775880813598633,86.375,43.4,test_image_006.jpg,99.89103044220576
DeepFace,mtcnn,Dlib,0.0,0.0,0.0,0.0,3.5673961639404297,53.72666666666668,45.33666666666665,test_image_006.jpg,93.26963981759823
DeepFace,yunet,Dlib,100.0,100.0,100.0,100.0,0.14110660552978516,63.35,45.5,test_image_006.jpg,99.73378390408915
DeepFace,retinaface,Facenet,50.0,50.0,100.0,66.66666666666666,19.883049964904785,92.88333333333331,43.48000000000001,test_image_006.jpg,62.4880216161115
DeepFace,opencv,Facenet,0.0,0.0,0.0,0.0,1.9668834209442139,41.17738095238094,43.290476190476184,test_image_006.jpg,96.28921677004692
DeepFace,ssd,Facenet,0.0,0.0,0.0,0.0,0.06336069107055664,17.5,43.2,test_image_006.jpg,99.88046175621838
DeepFace,mtcnn,Facenet,50.0,50.0,100.0,66.66666666666666,4.142327308654785,49.14916666666667,43.71666666666665,test_image_006.jpg,92.18495689868908
DeepFace,yunet,Facenet,100.0,100.0,100.0,100.0,0.41783642768859863,34.135000000000005,42.980000000000004,test_image_006.jpg,99.21169684373767
DeepFace,retinaface,Facenet512,50.0,50.0,100.0,66.66666666666666,19.88939929008484,91.835,43.47333333333333,test_image_006.jpg,62.47604278241512
DeepFace,opencv,Facenet512,0.0,0.0,0.0,0.0,1.9669537544250488,41.368750000000006,42.989999999999995,test_image_006.jpg,96.28908407672182
DeepFace,ssd,Facenet512,0.0,0.0,0.0,0.0,0.07431364059448242,23.95,42.7,test_image_006.jpg,99.8597975821351
DeepFace,mtcnn,Facenet512,50.0,50.0,100.0,66.66666666666666,4.158532381057739,49.00916666666667,43.780000000000015,test_image_006.jpg,92.15438390678081
DeepFace,yunet,Facenet512,100.0,100.0,100.0,100.0,0.43633079528808594,36.26666666666667,43.36666666666667,test_image_006.jpg,99.17680479654973
DeepFace,retinaface,GhostFaceNet,50.0,50.0,100.0,66.66666666666666,19.78690791130066,91.90333333333332,43.57666666666669,test_image_006.jpg,62.66940619458141
DeepFace,opencv,GhostFaceNet,0.0,0.0,0.0,0.0,1.8771698474884033,43.28947368421053,43.02105263157895,test_image_006.jpg,96.45847317860374
DeepFace,ssd,GhostFaceNet,0.0,0.0,0.0,0.0,0.06908869743347168,23.7125,42.849999999999994,test_image_006.jpg,99.86965512186158
DeepFace,mtcnn,GhostFaceNet,50.0,50.0,100.0,66.66666666666666,4.037333011627197,51.94583333333333,44.16000000000001,test_image_006.jpg,92.38304239399702
DeepFace,yunet,GhostFaceNet,100.0,100.0,100.0,100.0,0.384105920791626,28.314999999999998,43.7,test_image_006.jpg,99.27533386360284
DeepFace,retinaface,OpenFace,0.0,0.0,0.0,0.0,19.459882974624634,96.73249999999999,43.01333333333334,test_image_006.jpg,63.28638157699189
DeepFace,opencv,OpenFace,0.0,0.0,0.0,0.0,1.552530288696289,43.94375,42.5,test_image_006.jpg,97.07094823315823
DeepFace,ssd,OpenFace,0.0,0.0,0.0,0.0,0.05833864212036133,12.5,42.45,test_image_006.jpg,99.88993650943758
DeepFace,mtcnn,OpenFace,0.0,0.0,0.0,0.0,3.735907554626465,51.15750000000001,44.09999999999999,test_image_006.jpg,92.95172100453831
DeepFace,yunet,OpenFace,100.0,100.0,100.0,100.0,0.20611095428466797,30.524999999999995,43.666666666666664,test_image_006.jpg,99.6111446847714
DeepFace,retinaface,SFace,50.0,50.0,100.0,66.66666666666666,19.291678190231323,97.73083333333331,43.31333333333332,test_image_006.jpg,63.603721937115985
DeepFace,opencv,SFace,0.0,0.0,0.0,0.0,1.3769443035125732,45.74821428571429,42.899999999999984,test_image_006.jpg,97.40221419549053
DeepFace,ssd,SFace,0.0,0.0,0.0,0.0,0.05829977989196777,30.7875,42.7,test_image_006.jpg,99.89000982812229
DeepFace,mtcnn,SFace,50.0,50.0,100.0,66.66666666666666,3.6053361892700195,51.353333333333346,44.23999999999999,test_image_006.jpg,93.19806098977453
DeepFace,yunet,SFace,100.0,100.0,100.0,100.0,0.14144110679626465,27.775,44.6,test_image_006.jpg,99.73315282363119
FaceRecognition,-,hog,50.0,50.0,100.0,66.66666666666666,0.8622426986694336,28.345,44.580000000000005,test_image_006.jpg,98.37326619752784
InsightFace,-,buffalo_l,0.0,0.0,0.0,0.0,1.6338798999786377,77.55714285714285,47.4357142857143,test_image_006.jpg,96.91747153489779
DeepFace,retinaface,VGG-Face,100.0,100.0,100.0,100.0,25.70603609085083,94.44583333333331,42.900000000000006,test_image_007.png,51.50219549427805
DeepFace,opencv,VGG-Face,50.0,66.66666666666666,66.66666666666666,66.66666666666666,2.451690673828125,61.666,42.84399999999998,test_image_007.png,95.37456437905894
DeepFace,ssd,VGG-Face,33.33333333333333,100.0,33.33333333333333,50.0,1.0274512767791748,47.724999999999994,42.65833333333334,test_image_007.png,98.06157857305251
DeepFace,mtcnn,VGG-Face,100.0,100.0,100.0,100.0,4.697941064834595,52.35916666666667,44.330000000000005,test_image_007.png,91.13671876377538
DeepFace,yunet,VGG-Face,100.0,100.0,100.0,100.0,2.1510791778564453,59.2090909090909,43.79545454545453,test_image_007.png,95.94170734549226
DeepFace,retinaface,ArcFace,100.0,100.0,100.0,100.0,24.860815048217773,94.78749999999998,43.64,test_image_007.png,53.09681571284726
DeepFace,opencv,ArcFace,100.0,100.0,100.0,100.0,1.5561175346374512,53.20468749999999,43.21875000000001,test_image_007.png,97.06418042377084
DeepFace,ssd,ArcFace,33.33333333333333,100.0,33.33333333333333,50.0,0.708690881729126,37.915625000000006,43.0,test_image_007.png,98.66296181505325
DeepFace,mtcnn,ArcFace,100.0,100.0,100.0,100.0,3.8019275665283203,51.09916666666666,43.790000000000006,test_image_007.png,92.8271656036447
DeepFace,yunet,ArcFace,100.0,100.0,100.0,100.0,1.3081774711608887,45.089285714285715,43.35,test_image_007.png,97.53195183298871
DeepFace,retinaface,DeepFace,0.0,0.0,0.0,0.0,7.690186500549316,81.08833333333334,43.45333333333331,test_image_007.png,85.49145577334174
DeepFace,opencv,DeepFace,0.0,0.0,0.0,0.0,0.5636978149414062,44.49285714285714,43.01428571428572,test_image_007.png,98.93651022924297
DeepFace,ssd,DeepFace,0.0,0.0,0.0,0.0,0.33689045906066895,25.0625,43.0,test_image_007.png,99.3644120172545
DeepFace,mtcnn,DeepFace,0.0,0.0,0.0,0.0,2.4580225944519043,42.973076923076924,43.60000000000001,test_image_007.png,95.36261838133791
DeepFace,yunet,DeepFace,0.0,0.0,0.0,0.0,0.33722400665283203,23.98125,43.075,test_image_007.png,99.36378273602806
DeepFace,retinaface,DeepID,20.0,33.33333333333333,33.33333333333333,33.33333333333333,24.01762819290161,98.99916666666667,43.76666666666667,test_image_007.png,54.687598170570176
DeepFace,opencv,DeepID,20.0,33.33333333333333,33.33333333333333,33.33333333333333,0.711740255355835,47.784375,43.199999999999996,test_image_007.png,98.65720877224686
DeepFace,ssd,DeepID,0.0,0.0,0.0,0.0,0.41921544075012207,34.3375,43.199999999999996,test_image_007.png,99.20909515495018
DeepFace,mtcnn,DeepID,50.0,66.66666666666666,66.66666666666666,66.66666666666666,2.9951956272125244,43.18666666666665,43.360000000000014,test_image_007.png,94.34917108683875
DeepFace,yunet,DeepID,0.0,0.0,0.0,0.0,0.46211814880371094,28.14166666666667,42.88333333333333,test_image_007.png,99.12815357606982
DeepFace,retinaface,Dlib,100.0,100.0,100.0,100.0,24.11045789718628,98.00583333333334,42.949999999999996,test_image_007.png,54.5124627730001
DeepFace,opencv,Dlib,100.0,100.0,100.0,100.0,0.8370027542114258,61.675000000000004,42.800000000000004,test_image_007.png,98.42088465911148
DeepFace,ssd,Dlib,33.33333333333333,100.0,33.33333333333333,50.0,0.4499697685241699,41.05,42.8,test_image_007.png,99.15107308687172
DeepFace,mtcnn,Dlib,50.0,66.66666666666666,66.66666666666666,66.66666666666666,3.0719001293182373,48.459166666666654,44.17666666666667,test_image_007.png,94.2044579955366
DeepFace,yunet,Dlib,100.0,100.0,100.0,100.0,0.5799636840820312,52.77499999999999,44.39999999999999,test_image_007.png,98.90582253632486
DeepFace,retinaface,Facenet,100.0,100.0,100.0,100.0,24.972355604171753,91.845,43.93333333333332,test_image_007.png,52.88637984253269
DeepFace,opencv,Facenet,100.0,100.0,100.0,100.0,1.6598844528198242,42.22205882352941,43.64117647058823,test_image_007.png,96.86841053943768
DeepFace,ssd,Facenet,33.33333333333333,100.0,33.33333333333333,50.0,0.7341961860656738,33.37222222222223,43.400000000000006,test_image_007.png,98.61484271729732
DeepFace,mtcnn,Facenet,100.0,100.0,100.0,100.0,3.9125313758850098,44.54166666666666,44.34333333333335,test_image_007.png,92.61849702849716
DeepFace,yunet,Facenet,100.0,100.0,100.0,100.0,1.374699354171753,32.04666666666666,44.01999999999999,test_image_007.png,97.40644958650421
DeepFace,retinaface,Facenet512,100.0,100.0,100.0,100.0,24.965309143066406,91.60333333333332,43.530000000000015,test_image_007.png,52.899673914475045
DeepFace,opencv,Facenet512,100.0,100.0,100.0,100.0,1.6846134662628174,40.70882352941176,43.20000000000001,test_image_007.png,96.82175601614443
DeepFace,ssd,Facenet512,33.33333333333333,100.0,33.33333333333333,50.0,0.7448523044586182,32.56666666666667,43.14444444444445,test_image_007.png,98.59473855402672
DeepFace,mtcnn,Facenet512,100.0,100.0,100.0,100.0,3.9456536769866943,43.54499999999999,43.193333333333335,test_image_007.png,92.5560074685381
DeepFace,yunet,Facenet512,100.0,100.0,100.0,100.0,1.41209077835083,33.07166666666667,43.01333333333333,test_image_007.png,97.33590576661621
DeepFace,retinaface,GhostFaceNet,50.0,66.66666666666666,66.66666666666666,66.66666666666666,24.830305814743042,93.27583333333334,43.176666666666684,test_image_007.png,53.15437537842337
DeepFace,opencv,GhostFaceNet,50.0,66.66666666666666,66.66666666666666,66.66666666666666,1.5256245136260986,41.5390625,43.15625000000001,test_image_007.png,97.12170950241101
DeepFace,ssd,GhostFaceNet,33.33333333333333,100.0,33.33333333333333,50.0,0.6978535652160645,30.375,43.05,test_image_007.png,98.68340783231393
DeepFace,mtcnn,GhostFaceNet,50.0,66.66666666666666,66.66666666666666,66.66666666666666,3.7572669982910156,46.67666666666667,44.52666666666667,test_image_007.png,92.9114236160365
DeepFace,yunet,GhostFaceNet,50.0,66.66666666666666,66.66666666666666,66.66666666666666,1.2473769187927246,31.219230769230766,44.392307692307696,test_image_007.png,97.64666003973711
DeepFace,retinaface,OpenFace,0.0,0.0,0.0,0.0,24.316458702087402,96.2,43.79333333333332,test_image_007.png,54.12381526901282
DeepFace,opencv,OpenFace,20.0,33.33333333333333,33.33333333333333,33.33333333333333,0.9997367858886719,42.40681818181818,43.37272727272727,test_image_007.png,98.11386559063985
DeepFace,ssd,OpenFace,0.0,0.0,0.0,0.0,0.5073404312133789,30.400000000000002,43.300000000000004,test_image_007.png,99.04283581630882
DeepFace,mtcnn,OpenFace,0.0,0.0,0.0,0.0,3.27042555809021,44.645,44.68999999999998,test_image_007.png,93.82991376787078
DeepFace,yunet,OpenFace,0.0,0.0,0.0,0.0,0.7216691970825195,28.30625,44.699999999999996,test_image_007.png,98.6384765230153
DeepFace,retinaface,SFace,50.0,66.66666666666666,66.66666666666666,66.66666666666666,24.118536710739136,97.74583333333334,42.59666666666667,test_image_007.png,54.49722103293018
DeepFace,opencv,SFace,50.0,66.66666666666666,66.66666666666666,66.66666666666666,0.759089469909668,50.571875000000006,42.6,test_image_007.png,98.56787827637362
DeepFace,ssd,SFace,33.33333333333333,100.0,33.33333333333333,50.0,0.43529462814331055,30.304999999999996,42.6,test_image_007.png,99.17875966160341
DeepFace,mtcnn,SFace,50.0,66.66666666666666,66.66666666666666,66.66666666666666,3.0483665466308594,44.15583333333333,44.09333333333332,test_image_007.png,94.24885718211124
DeepFace,yunet,SFace,100.0,100.0,100.0,100.0,0.5109808444976807,30.09166666666667,44.56666666666666,test_image_007.png,99.03596769976382
FaceRecognition,-,hog,20.0,33.33333333333333,33.33333333333333,33.33333333333333,0.723555326461792,28.571875,44.4875,test_image_007.png,98.63491809286351
InsightFace,-,buffalo_l,100.0,100.0,100.0,100.0,1.9394652843475342,83.69264705882354,46.57058823529412,test_image_007.png,96.34094467643736
DeepFace,retinaface,VGG-Face,100.0,100.0,100.0,100.0,9.845121383666992,93.54916666666665,42.48999999999999,test_image_008.webp,81.42588882577184
DeepFace,opencv,VGG-Face,100.0,100.0,100.0,100.0,1.0332696437835693,54.229545454545466,42.463636363636354,test_image_008.webp,98.05060146150856
DeepFace,ssd,VGG-Face,100.0,100.0,100.0,100.0,0.9371170997619629,52.5475,42.36,test_image_008.webp,98.23200583152529
DeepFace,mtcnn,VGG-Face,0.0,0.0,0.0,0.0,1.1285150051116943,46.24166666666667,42.34166666666666,test_image_008.webp,97.87090861048155
DeepFace,yunet,VGG-Face,100.0,100.0,100.0,100.0,0.7148513793945312,58.928125,42.0,test_image_008.webp,98.65133922919914
DeepFace,retinaface,ArcFace,100.0,100.0,100.0,100.0,9.546536922454834,94.90166666666667,43.40333333333332,test_image_008.webp,81.98920752559533
DeepFace,opencv,ArcFace,100.0,100.0,100.0,100.0,0.7067811489105225,46.493750000000006,43.300000000000004,test_image_008.webp,98.66656477618531
DeepFace,ssd,ArcFace,100.0,100.0,100.0,100.0,0.6347064971923828,42.575,43.12500000000001,test_image_008.webp,98.80254304823359
DeepFace,mtcnn,ArcFace,0.0,0.0,0.0,0.0,1.0823957920074463,49.040909090909096,43.10909090909091,test_image_008.webp,97.95791854749334
DeepFace,yunet,ArcFace,100.0,100.0,100.0,100.0,0.4027268886566162,43.45,43.64,test_image_008.webp,99.24020296842974
DeepFace,retinaface,DeepFace,0.0,0.0,0.0,0.0,4.102349519729614,96.5975,42.76666666666666,test_image_008.webp,92.2603802344773
DeepFace,opencv,DeepFace,0.0,0.0,0.0,0.0,0.30875420570373535,32.945,42.7,test_image_008.webp,99.41749474498448
DeepFace,ssd,DeepFace,0.0,0.0,0.0,0.0,0.23626303672790527,26.483333333333334,42.70000000000001,test_image_008.webp,99.554258831402
